시험고유번호,시험명,과목,대단원,중단원,정답,배점,표준반응시간(초),표준총응시시간(초),생성일,과정번호,분류코드
374,테스트(2023년04월17일)_002,,,,"[4, 2, 3, 3, 5, 4, 3, 1, 1, 2, 3, 1, 5, 2, 3, 3, 1, 4, 4, 5]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",1200,2023/04/17,0,
375,테스트(2023년04월17일)_003,,,,"[4, 3, 4, 4, 4, 3, 4, 1, 4, 2, 617, 2, 4, 4, 2, 3, 4, 4, 1, 101]","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",1200,2023/04/17,0,
373,테스트(2023년04월17일)_001,,,,"['4', '1', '1', '3', '2', '4', '4', '3', '1', '3', '1', '2', '2', '3', '2', '0.25', '5', '5', '5', '3']","[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",1200,2023/04/17,0,
376,테스트(2023년04월17일)_001,,,,"[2, 2, 3, 4, 3, 3, -1, 5, 3, 3]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,8,
377,테스트(2023년04월17일)_002,,,,"[4, 4, 3, 4, 12, 3, 4, 2, 2, 3]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,8,
378,테스트(2023년04월17일)_003,,,,"[5, 5, 28, 4, 3, 5, -8, 1, 3, 6]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,8,
379,테스트(2023년04월17일)_004,,,,"[4, 4, 2, 2, 3, 5, 4, 4, 3, 2]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,8,
380,테스트(2023년04월17일)_005,,,,"['3', '3', '9', '4', '-2', '1,2', '2,3', '3', '5', '3']","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,8,
381,테스트(2023년04월17일)_001,,,,"['5', '3', '18', '2', '30', '5', '4', '4', '2', '3', '2', '5', '4', '2', '5', '3', '3', '5', '5', '4', '4', '3', '1', '2', '2', '4', '1,4', '4', '4', '1,3', '1', '1', '1', '1', '5', '1', '4', '5', '2', '2', '3', '3', '4', '3', '16', '3', '5', '2', '20', '2']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",3000,2023/04/17,9,
382,테스트(2023년04월17일)_002,,,,"[2, 3, 3, 3, 5, 2, 3, 4, 4, 4, 2, 2, 3, 4, 3, 4, 5, 23, 4, 1, 1, 2, 5, 4, 4, 3, 1, -2, 2, 2, 2, 4, 5, 11, 4, 1, 2, 4, 15, 4, 26, 2, 5, 4, 3, 2, 2, 2, 3, 21]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",3000,2023/04/17,9,
383,테스트(2023년04월17일)_003,,,,"['3', '2', '44', '14', '5', '1', '1', '4', '2', '6', '15', '1', '2', '3', '3', '2', '5', '2', '2', '5', '30', '3', '4', '5', '4,5', '3', '4', '2,5', '4', '2', '3', '5', '1', '1', '5', '2', '28', '9', '4', '5', '3', '1', '1', '5', '2', '-39', '4', '4', '3', '5']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",3000,2023/04/17,9,
384,테스트(2023년04월17일)_004,,,,"['2', '1', '1', '3', '4', '4', '4', '5', '2', '2', '5', '4', '4', '5', '3', '5', '5', '3', '3', '4', '2', '2,3', '3', '12', '10', '5', '2', '-1', '4', '3', '2', '2', '1', '4', '2', '2', '4', '5', '1', '1', '3', '31', '5', '5', '4', '1', '5', '1', '4', '3']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",3000,2023/04/17,9,
385,테스트(2023년04월17일)_005,,,,"['4', '3', '2', '4', '4', '4', '4', '4', '3', '5', '1', '1', '2', '4', '2', '5', '4', '4', '5', '6', '3', '3', '2', '2', '3', '3', '1,2', '3', '12', '1,5', '1', '3', '3', '3', '2', '5', '5', '3', '-8', '3', '5', '3', '6', '3', '1', '4', '3', '2', '1', '4']","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",3000,2023/04/17,9,
386,내신대비 학교기출_001,,,,"[5, 1, 5, 2, 2, 3, 5, 3, 5, 4]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,10,
387,내신대비 학교기출_002,,,,"[2, 5, 5, 4, 4, 2, 2, 5, 3, 4]","[10, 10, 10, 10, 10, 10, 10, 10, 10, 10]","[60, 60, 60, 60, 60, 60, 60, 60, 60, 60]",600,2023/04/17,10,
388,테스트(2023년04월17일)_001,,,,"[-3, 3, 5, 2, 4, 13, 5, -2]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/17,11,
389,테스트(2023년04월17일)_001,,,,"[3, 1, -1, 30, 2]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,12,
390,테스트(2023년04월17일)_002,,,,"[4, 5, 4, 4, 3]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,12,
391,테스트(2023년04월17일)_003,,,,"['1', '2', '2,3', '1', '5']","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,12,
392,테스트(2023년04월17일)_004,,,,"[4, 3, 3, 1, 4]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,12,
393,테스트(2023년04월17일)_005,,,,"[5, 30, 14, 4, 1]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,12,
394,도형의 방정식_001,,,,"[4, 2, 7, 3, 4]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,13,
395,도형의 방정식_002,,,,"[9, 3, 4, 1, 2]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,13,
396,도형의 방정식_003,,,,"[3, 3, 3, 3, 2]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/17,13,
397,토수니 오답노트_001,,,,"[2, 1, 3, 5, 2, 3, 4, 2]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/18,15,
398,테스트(2023년04월23일)_001,,,,"[5, 3, 3, 2, 1, 1, 5, 1]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/23,0,
399,테스트(2023년04월23일)_002,,,,"[1, 5, 5, 4, 3, 2, 1, 3]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/23,0,
400,테스트(2023년04월23일)_003,,,,"[60, 5, 5, 1, 2, 6, 3, 2]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/23,0,
401,테스트(2023년04월23일)_004,,,,"[1, 3, 20, 2, 4, 13, 1, 2]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/23,0,
402,테스트(2023년04월23일)_005,,,,"[3, 5, 1, -2, 22, 1, 3, 2]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/23,0,
403,테스트(2023년04월24일)_001,,,,"[5, 19, 4, 1, 58]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/24,0,
404,테스트(2023년04월25일)_001,,,,"[5, 5, 4, 2, 4]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/25,0,
405,테스트(2023년04월28일)_001,,,,"[3, 2, 3, 1, 1, 5, 1, 4]","[12, 12, 12, 12, 13, 13, 13, 13]","[60, 60, 60, 60, 60, 60, 60, 60]",480,2023/04/28,0,"['-', '-', '-', '-', '-', '-', '-', '-']"
406,테스트(2023년04월28일)_001,,,,"[4, 3, 2, 9, 1]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/28,0,
407,테스트(2023년04월28일)_002,,,,"[5, 3, 1, 4, 4]","[20, 20, 20, 20, 20]","[60, 60, 60, 60, 60]",300,2023/04/28,0,
408,테스트(2023년04월29일)_001,,,,"[4.0, 2.0, 3.0, 1.0, 2.0, 191.0, 2.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
409,테스트(2023년04월29일)_002,,,,"[1.0, 4.0, 5.0, 2.0, 4.0, 2.0, 10.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
410,테스트(2023년04월29일)_003,,,,"[3.0, 2.0, 3.0, 2.0, 3.0, 14.0, 3.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
411,테스트(2023년04월29일)_004,,,,"[3.0, 4.0, 90301.0, 2.0, 3.0, 1.0, 7.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
412,테스트(2023년04월29일)_005,,,,"[1.0, 343.0, 3.0, 2.0, 4.0, 672.0, 8.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
413,테스트(2023년04월29일)_001,,,,"[7.0, 58.0, 3.0, 2.0, 20.0, 9.0, 2.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
414,테스트(2023년04월29일)_002,,,,"[1.0, 5.0, -2.0, 5.0, 1.0, 2.0, 240.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
415,테스트(2023년04월29일)_003,,,,"[4.0, 4.0, 1.0, 1.0, 672.0, 4.0, 26.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
416,테스트(2023년04월29일)_004,,,,"[-6.0, 2.0, 2.0, 28.0, 1.0, 3.0, 33.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
417,테스트(2023년04월29일)_005,,,,"[8.0, 2.0, 2.0, 2.0, 1.0, 2.0, 1.0]","[3, 6, 7, 7, 21, 21, 35]","[30, 60, 60, 60, 180, 180, 300]",870,2023/04/29,0,
418,111_001,,,,"[33.0, 2.0, 5.0, 5.0, 1.0, 2.0, 3.0, 5.0, 8.0]","[2, 4, 4, 12, 12, 12, 12, 21, 21]","[30, 60, 60, 180, 180, 180, 180, 300, 300]",1470,2023/04/29,0,
419,111_002,,,,"[1.0, 3.0, 1.0, 80.0, 200.0, 9.0, 2.0, 5.0, 15.0]","[2, 4, 4, 12, 12, 12, 12, 21, 21]","[30, 60, 60, 180, 180, 180, 180, 300, 300]",1470,2023/04/29,0,
423,2222_001,,,,"[2, 2, 3, 5, 5, 2, 2, -4, 5, 2, 99]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
424,2222_002,,,,"[1, 5, 3, 1, 3, 3, 7, 4, 1, 5, 6]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
425,2222_003,,,,"[2, 4, 3, 17, 5, 1, 1, 5, 64, 8, 2]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
426,2222_004,,,,"[4, 2, 1, 2, 4, 3, 12, 5, 3, 15, 5]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
427,2222_005,,,,"[4, 3, 4, 2, 3, 3, 2, 4, 18, 2, 2]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
428,2222eeeew22_001,,,,"[5, 2, 4, 4, 1, 9, 4, 4, 3, 1, 99]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,"['-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-']"
429,2222eeeew22_002,,,,"[2, 2, -7, 2, 2, 20, 2, 1, 100, 10, 5]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,
430,2222eeeew22_003,,,,"[2, 3, 5, 48, 5, 4, 1, 12, 1, 5, 4]","[2, 2, 2, 4, 4, 4, 12, 13, 13, 22, 22]","[30, 30, 30, 60, 60, 60, 180, 180, 180, 300, 300]",1410,2023/04/29,0,
